,risk_cluster,actual_default,predicted_pd,credit_amount,duration_months,age_years,ead_proxy,expected_loss_proxy
878,0,1,0.5342618608671882,1422,9,27,1422,341.8741647689138
60,0,0,0.3909104242091591,1391,9,27,1391,244.69038003372316
812,1,1,0.6358756710898767,9629,36,24,9629,2755.281076615991
281,0,0,0.12182762765272385,1574,12,50,1574,86.2905086664243
480,0,0,0.12226143094900523,3573,12,23,3573,196.57804175135806
935,0,1,0.7965945666919456,1919,30,30,1919,687.8992380668298
619,0,0,0.39337451826638486,640,12,49,640,113.29186126071883
181,1,1,0.8028612670334302,4455,36,30,4455,1609.5361250852693
427,0,0,0.04207069447819137,1149,18,46,1149,21.752652579948847
449,0,1,0.4942522985753306,1512,15,61,1512,336.2892639506549
209,0,0,0.002590140973778861,1413,12,55,1413,1.646941138177289
760,1,0,0.08209335919988907,5045,15,59,5045,186.37244872354816
207,0,0,0.09803390099345097,1424,12,26,1424,62.82012375660338
748,1,0,0.043319721555182406,5248,21,26,5248,102.30385442471876
585,0,1,0.8857639466646772,2039,18,20,2039,812.7327092621746
321,0,1,0.8916851247509514,1938,24,32,1938,777.6385972953047
186,1,1,0.793952727999047,5129,9,74,5129,1832.4825938582005
824,0,0,0.29209732303655883,3780,18,35,3780,496.8575464851866
676,1,0,0.27863316116120074,5150,24,33,5150,645.7323509910826
327,0,0,0.18637973179215025,1525,24,34,1525,127.90309094236311
452,0,0,0.17498015582086188,2759,12,34,2759,217.24661245939106
25,0,0,0.3333669574248966,1374,6,36,1374,206.12078977581356
224,1,0,0.13266026516928767,4657,15,30,4657,278.0094847020177
835,0,1,0.9226442834791023,1082,12,48,1082,449.2355016259749
825,0,0,0.6499783967491215,1602,21,30,1602,468.5694262164417
156,0,0,0.10920410457810903,1288,9,48,1288,63.29469901347199
634,0,1,0.897149869001178,1355,24,25,1355,547.0371326234683
145,1,0,0.5062873392312637,3566,48,30,3566,812.4392932644089
633,0,1,0.573353922077963,1980,9,19,1980,510.85834457146507
295,1,1,0.7901844834216832,9960,48,26,9960,3541.606854695984
470,0,1,0.627040641741417,3092,24,22,3092,872.4643489190078
299,0,0,0.057863385166294606,2745,21,32,2745,71.47574652666542
611,0,1,0.5425905038576273,1240,10,48,1240,302.76550115255606
897,0,0,0.00559630862581037,1592,12,35,1592,4.0091954995305485
42,1,0,0.599896670483849,6204,18,44,6204,1674.7915246568095
636,0,0,0.1893309995616341,1376,24,28,1376,117.23375492856384
903,0,0,0.07264694844996318,1386,15,40,1386,45.30990174824204
642,1,1,0.28597454034537617,4623,15,40,4623,594.9271350075034
205,1,0,0.576954688684648,10623,30,38,10623,2758.0453460536573
363,0,0,0.24125281094531867,1766,6,21,1766,191.72360885824475
312,0,0,0.6174514841467569,3749,24,26,3749,1041.671526329786
695,0,0,0.05483177453782215,1236,6,50,1236,30.49743299793668
366,0,0,0.029908982002857038,3850,18,27,3850,51.817311319949816
149,0,0,0.029992796076248888,1582,18,46,1582,21.351871526681585
250,0,0,0.06466782307254014,666,6,39,666,19.38094657484028
565,0,0,0.5083940640663411,1553,24,23,1553,355.2911916727625
340,1,0,0.8626707068185298,5743,24,24,5743,2229.4430411664675
137,0,1,0.31787504731107674,766,12,66,766,109.57152880812816
204,0,0,0.10096679813079114,1495,12,38,1495,67.92541344248974
703,0,0,0.3997120861911465,2503,30,41,2503,450.2157082813979
911,1,1,0.8668285597881019,4736,24,25,4736,1847.3850266204029
757,0,1,0.09966895778543274,1271,15,39,1271,57.00566040537825
616,1,0,0.6170818318700861,9157,60,27,9157,2542.7782504954707
280,0,0,0.03384037591781669,3368,15,23,3368,51.28847374104298
333,1,1,0.5673381315155054,11590,48,24,11590,2958.9520249191182
162,0,0,0.09581076511491884,1262,15,36,1262,54.41093350876241
627,0,1,0.3755283154814435,1437,9,29,1437,242.83538520607547
688,0,0,0.06586081747682813,2753,9,35,2753,81.59167373116854
461,0,0,0.5571241395769833,1721,15,36,1721,431.4647898953947
361,0,0,0.04303352900194832,3399,12,37,3399,65.82193428493005
360,0,0,0.7684017984820988,1239,18,61,1239,428.42242274369414
535,0,1,0.8801930144579622,2319,21,33,2319,918.5254202376065
344,0,0,0.2554133760949259,3949,10,37,3949,453.8823399894881
547,0,0,0.42691631241663347,1552,24,32,1552,298.1583525917768
400,0,0,0.13848005871691127,1473,18,39,1473,91.79150692050464
185,0,0,0.18404834131556563,1360,15,31,1360,112.63758488512617
885,0,1,0.8884146141637271,795,12,53,795,317.8303282170734
672,1,0,0.514104353443785,10366,60,42,10366,2398.142577509224
949,0,1,0.1289313526305754,3621,24,31,3621,210.0871925438911
406,0,0,0.017840939851194296,2197,24,43,2197,17.638445183883242
596,0,1,0.8952268672761438,1442,24,23,1442,580.9127141754897
981,1,1,0.7594363868972915,4844,48,33,4844,1655.4194361587163
880,1,0,0.10192665503181929,7814,24,38,7814,358.4046970883862
324,0,0,0.27245289819836965,1028,18,36,1028,126.03671070656581
718,0,0,0.0755139764640824,3148,24,31,3148,106.97309905901913
153,1,0,0.3898359339168742,7758,24,29,7758,1360.9562288971997
819,0,1,0.8900930937377568,1345,18,26,1345,538.7288449847773
595,0,1,0.6900650476138043,931,6,32,931,289.10275169780334
384,1,0,0.21422867671439605,4272,30,26,4272,411.8332081157549
459,1,0,0.3199361685227608,4594,18,32,4594,661.4040411871034
744,1,0,0.5688847415885204,14179,39,30,14179,3629.7975379426343
56,1,1,0.4196550201849089,6468,12,52,6468,1221.447901750196
481,0,0,0.866508350744713,1201,24,26,1201,468.3044381599802
335,0,1,0.28336776660425816,3384,6,44,3384,431.51243498496433
102,0,0,0.18191297492291655,932,6,24,932,76.2943016826712
855,0,0,0.3923542656859215,1474,24,33,1474,260.24858442947175
486,0,0,0.04503608729373164,3077,12,52,3077,62.35921827126551
119,0,0,0.07904313397495759,2366,12,36,2366,84.15722474313735
87,1,1,0.8281422752589556,12612,36,47,12612,4700.038669004677
961,0,0,0.5451866696869904,2353,21,47,2353,577.2709051980698
48,1,0,0.12620476086249047,7228,11,39,7228,410.49360518133653
260,0,0,0.3649893044470643,1657,12,27,1657,272.1542748609535
829,1,0,0.5926100430697011,6681,48,38,6681,1781.6524639869028
702,0,0,0.4546459612878679,1377,24,47,1377,281.72136991202734
685,1,0,0.6999838095651891,6527,60,34,6527,2055.9574462643955
29,1,1,0.9531782818711003,6836,60,63,6836,2932.167030691879
197,0,1,0.9294457920001847,951,12,27,951,397.7563266864791
613,0,0,0.39687851420363907,3632,24,22,3632,648.6582436144276
638,0,0,0.32232219853232547,1493,12,34,1493,216.55216908394286
146,0,0,0.44075901734398404,860,6,39,860,170.57373971212184
245,0,0,0.2784179645591972,1258,24,25,1258,157.61240973696155
307,0,1,0.7222542490577025,727,12,33,727,236.2854775792274
116,1,1,0.5542872753918455,7174,42,30,7174,1789.405611147495
891,0,0,0.06515834259824953,1829,15,46,1829,53.62857387548927
415,1,0,0.13999143908389566,5842,36,35,5842,368.02349420765336
169,0,1,0.5448378360345464,1935,24,31,1935,474.4175457270813
264,0,0,0.055461692304090635,1231,10,32,1231,30.723004451851008
15,0,1,0.8382293173101574,1282,24,32,1282,483.5744931562298
965,0,0,0.4424705134115011,1715,30,26,1715,341.47661872532603
215,0,0,0.035712073312868214,932,6,39,932,14.977643547416932
632,0,0,0.3427412799659751,1444,15,23,1444,222.7132837218906
45,0,0,0.20417315826408178,1393,11,35,1393,127.98594425783966
758,0,0,0.14585644583908358,1393,24,31,1393,91.43011307422955
98,0,0,0.1941197337502324,2337,36,36,2337,204.14601799843192
960,0,0,0.08319255013258213,1740,6,30,1740,65.13976675381181
385,0,0,0.1898875703598662,2238,18,25,2238,191.23577210942125
356,0,0,0.004323970909358345,2331,12,49,2331,4.535629285371435
582,0,0,0.261181206375472,1388,9,26,1388,163.1337815021198
63,1,1,0.883606584521556,14421,48,25,14421,5734.120749923412
247,0,0,0.6464861074881935,1204,6,35,1204,350.2661730371032
776,1,0,0.10823524342272924,3535,36,37,3535,172.17521347470654
689,0,0,0.19735244721086886,3651,12,31,3651,324.24020314509704
354,0,0,0.20914261025977898,727,10,46,727,68.42100494648669
40,0,0,0.2583403312456491,2333,30,30,2333,271.2185967582447
872,0,0,0.2101849479184631,1382,24,26,1382,130.7140191104922
126,0,0,0.46398236280630417,701,12,40,701,146.36323634724866
328,1,0,0.7552352495752445,4473,36,31,4473,1520.1752721075309
543,0,1,0.40343169963699665,2864,18,34,2864,519.9427744921613
773,0,0,0.2823100457258016,2223,24,52,2223,282.4088542418056
526,0,0,0.2877949746746199,1532,15,31,1532,198.40585554068295
820,0,0,0.26604999228378934,1101,12,27,1101,131.81446867700345
265,0,1,0.5502228130797874,802,15,37,802,198.57541324049527
533,0,0,0.2201810046260479,1311,24,26,1311,129.89578367913697
113,1,1,0.7435099174267287,7855,36,25,7855,2628.121680624129
437,0,0,0.10815651253915451,1287,24,37,1287,62.63884423705133
581,0,0,0.37533224351588057,3124,12,49,3124,527.6420679346248
918,0,1,0.7113273035950859,2359,24,33,2359,755.1094991313633
168,0,0,0.25666230040267674,3972,24,25,3972,458.7581957397444
401,0,0,0.3810289073333347,1887,18,28,1887,323.5506966621012
339,0,0,0.6680202394063233,1521,10,31,1521,457.226452861658
706,1,1,0.7524403483803812,6560,48,24,6560,2221.2039084188855
358,0,0,0.1841223612323493,776,12,28,776,64.29552854233637
909,0,0,0.15951109908602315,3195,9,33,3195,229.33708271092976
823,0,0,0.3467670775823448,731,8,47,731,114.06903017071234
173,0,0,0.055782629324104493,1414,8,33,1414,35.49448703892769
345,0,0,0.10785348518241356,1459,15,43,1459,70.81120569651362
20,0,0,0.09493795124406995,2134,9,48,2134,91.16891457968038
323,0,0,0.32810518476970557,2659,18,28,2659,392.5942588361912
10,0,1,0.8871587786823205,1295,12,25,1295,516.9917782771223
621,0,1,0.34860218184674296,1530,18,32,1530,240.01260220148254
191,1,1,0.7495561090801915,3844,48,34,3844,1296.5821574869153
842,0,1,0.585846089336254,1943,18,23,1943,512.2345282111537
769,0,0,0.029509730289210088,1655,12,63,1655,21.977371632889213
926,0,0,0.8722276314093643,1049,18,21,1049,411.7350534067904
202,1,0,0.23570451719461413,5117,27,26,5117,542.7450065181782
201,0,0,0.7473036349122228,1168,12,27,1168,392.7827905098643
763,1,1,0.4619536292198084,12680,21,30,12680,2635.9074083282267
426,0,0,0.10200574383313657,2743,28,29,2743,125.91078990043214
737,1,0,0.7767141207800404,4380,18,35,4380,1530.9035320574599
674,0,1,0.32249250406173335,2580,21,41,2580,374.41379721567245
979,0,1,0.8523042833076788,1264,15,25,1264,484.7906763454077
59,1,1,0.9846393919582266,6229,36,23,6229,2759.993447628507
521,0,1,0.5195914911049039,3190,18,24,3190,745.8735854810895
332,1,1,0.970964437187154,7408,60,24,7408,3236.8070478070963
31,1,0,0.7941912416767032,4020,24,27,4020,1436.691956193156
17,1,0,0.9438094541118229,8072,30,25,8072,3428.2934611157857
428,0,0,0.18765700041175473,1313,9,20,1313,110.87713869328527
157,0,0,0.7663911430448329,339,12,45,339,116.91296887148927
237,0,1,0.9227975291110448,2767,21,61,2767,1149.0213433726176
396,0,0,0.6130308856208696,2578,12,55,2578,711.1771304087708
118,1,1,0.5905772736133499,4281,33,23,4281,1137.717588752438
18,1,1,0.858046330217802,12579,24,44,12579,4857.014154514379
876,0,0,0.8347534946973858,1940,18,36,1940,728.7398008708178
631,0,1,0.853981321723919,1553,18,44,1553,596.8048466867608
711,0,1,0.9203849451776985,1198,6,35,1198,496.1795239452973
81,0,0,0.1702026975460675,1213,15,47,1213,92.90514245552096
968,1,0,0.12382735913051367,7166,42,29,7166,399.3060849881674
453,0,0,0.07582681880656439,2670,24,35,2670,91.10592279608713
348,0,0,0.0568799051543417,1743,6,34,1743,44.613753607807915
84,0,0,0.3808275549629624,2315,10,52,2315,396.7271053826661
100,0,0,0.40922949777382683,1469,24,41,1469,270.5211595033882
821,0,0,0.33334566131110127,3016,12,24,3016,452.41673153142665
136,1,0,0.07511409399104413,8613,27,27,8613,291.1309611951884
8,0,0,0.028725419667444872,3059,12,61,3059,39.54197644322124
161,0,0,0.5249207733621694,1055,18,30,1055,249.20613715368992
807,0,0,0.052099964305771275,930,12,65,930,21.80383506196528
939,1,0,0.026700759333420157,6842,24,46,6842,82.20896791166732
624,0,1,0.6465773570475053,2600,18,65,2600,756.4955077455812
946,0,1,0.7947682114300498,3349,24,30,3349,1197.7554330356568
723,0,0,0.4003579164997954,790,9,66,790,142.32723931567728
894,0,0,0.05520742464571714,1169,18,29,1169,29.0418657348795
686,0,0,0.04700058596791247,1347,10,27,1347,28.489405184450142
959,0,0,0.5661130918001431,3069,24,30,3069,781.8304854305876
380,0,0,0.2464689940109806,2212,20,39,2212,245.33523663853012
369,0,0,0.33486302999981316,3001,18,40,3001,452.2157788632477
210,0,0,0.011455142311346474,3074,9,33,3074,15.845898359285579
482,0,0,0.6221426046798992,3622,30,57,3622,1014.0302313677677
648,0,1,0.8696404695245461,947,24,38,947,370.5972860878853
762,0,0,0.5296470434407186,2214,12,24,2214,527.687349379988
989,0,0,0.34223111454977856,1743,24,48,1743,268.4289746971188
139,0,0,0.2865611533732682,1881,12,44,1881,242.55968827280287
246,0,0,0.08117995304379139,717,12,52,717,26.192711849579293
472,0,1,0.6360631678293781,654,9,28,654,187.19339029218597
945,1,0,0.9193493536291828,8358,48,30,8358,3457.764853934719
203,0,1,0.6262964730682558,902,12,21,902,254.21373841840503
262,1,0,0.514567270221392,5302,18,36,5302,1227.7060500212192
439,0,1,0.47751335146477647,609,12,26,609,130.862533968922
954,0,0,0.5157909146378116,1893,12,29,1893,439.3764906342198
164,0,0,0.4351783718423545,909,36,36,909,178.00971300211512
351,0,1,0.20160228399651253,959,9,29,959,87.00146565869498
294,1,0,0.704316022845755,7629,48,46,7629,2417.9521222306194
628,1,0,0.09512162623385158,4042,42,36,4042,173.01672595675265
376,0,0,0.1531858985242645,2320,18,34,2320,159.92607805933213
101,0,0,0.5861011571412006,2323,36,24,2323,612.6808446175542
841,0,0,0.09693551620320526,2993,21,28,2993,130.557599998287
292,1,0,0.4546144047354068,6419,24,44,6419,1313.1764387984595
692,0,0,0.3738556397735598,2896,24,29,2896,487.2086697529031
438,1,0,0.7455027858551267,3394,42,65,3394,1138.6064048365351
393,0,0,0.14668485051950636,1957,6,31,1957,129.1780136100033
536,0,0,0.4611960928520017,1374,6,75,1374,285.15754421039264
258,0,0,0.06691743960025245,3812,15,23,3812,114.79017589027306
669,0,0,0.16902756412780462,3017,30,47,3017,229.48027243811393
391,0,0,0.3987433138988031,983,12,19,983,176.38410490313555
313,0,1,0.7278334147080209,685,12,25,685,224.35465008374743
721,0,1,0.9042028276768618,433,6,24,433,176.18392097283652
649,0,1,0.8494872619065057,684,12,40,684,261.47217921482246
756,0,0,0.11530164884176704,1299,6,74,1299,67.39957883045493
508,0,0,0.3182931601282044,1413,24,28,1413,202.3867058675188
765,0,0,0.5350301030433191,1155,12,40,1155,278.0818960567651
629,0,0,0.07631776949085103,3832,9,64,3832,131.60236171002353
846,1,1,0.4536710494946574,6761,18,68,6761,1380.2714845350206
916,0,0,0.03253388459509049,2848,10,32,2848,41.69542649706797
680,0,0,0.5575908829781617,1538,6,56,1538,385.9086501091857
814,1,1,0.7933288018842419,3931,48,46,3931,1403.3589840931297
705,1,0,0.3925684013196114,5324,15,35,5324,940.5153758815251
460,1,0,0.4869212803736772,3620,36,37,3620,793.1947657287202
924,1,1,0.9778527914092325,6872,24,55,6872,3023.9119721539105
549,1,0,0.03882489951790233,8858,48,35,8858,154.75993196831047
787,1,0,0.02330062941847812,2751,48,38,2751,28.84501418860499
592,0,0,0.1889686558976818,1572,21,36,1572,133.67642718202012
231,0,0,0.08878997185201057,2507,9,51,2507,100.16840674484574
578,1,1,0.8277282273415844,2820,36,27,2820,1050.3871204964705
418,0,0,0.23034999987721674,2782,21,31,2782,288.37516484628765
867,0,0,0.03859693488094266,3331,12,42,3331,57.854875539789
357,1,1,0.3972265105164338,4463,36,26,4463,797.7698623956799
612,0,0,0.724949304634143,3357,21,29,3357,1095.1446670455682
731,0,1,0.7522496871165372,1987,24,21,1987,672.6240577352517
218,0,0,0.8582251841081784,3021,24,24,3021,1166.7142265358632
573,0,0,0.8015887036695332,806,15,22,806,290.73622282093964
226,1,1,0.6583775321367589,10961,48,27,10961,3247.414258387956
849,0,1,0.5538444320888483,709,12,57,709,176.70406605794705
466,0,1,0.8460311140163789,1659,24,29,1659,631.6045281689277
866,0,0,0.7585440456971145,2389,18,27,2389,815.472776326683
775,0,1,0.7739901727397415,1371,24,25,1371,477.5132370717835
734,0,0,0.07884602245065082,3380,4,37,3380,119.9248001474399
269,0,0,0.28546116525027143,999,24,25,999,128.32906683825954
614,0,1,0.29632231065785547,1808,18,22,1808,241.0878319512312
509,1,0,0.17536431026629581,8588,39,45,8588,677.7129134551268
343,1,0,0.655917814922468,4439,18,33,4439,1310.2286311983762
478,0,0,0.14476298170626795,1037,12,39,1037,67.55364541322994
24,0,0,0.011658154047454983,2069,10,26,2069,10.854324325882962
74,0,1,0.7963338814720625,1977,36,40,1977,708.4584376516204
574,0,0,0.45459168514614756,1082,9,27,1082,221.34069149765926
898,0,0,0.2120295685489824,2186,15,33,2186,208.57348658163397
75,0,0,0.20532916151972982,1526,12,66,1526,140.99953521559848
443,0,1,0.637390402972899,719,12,41,719,206.22766488188148
442,0,0,0.37608246193243444,2629,20,29,2629,444.92435658916656
902,1,0,0.07195586459267958,10477,36,42,10477,339.2467170018768
230,1,1,0.7246207608100835,4210,36,26,4210,1372.7940313547033
402,1,1,0.684524978777419,8648,24,27,8648,2663.897407410204
349,0,1,0.4229977781608805,1136,9,32,1136,216.2364641958421
764,0,0,0.08247945194896542,2463,24,27,2463,91.41610056763582
826,0,1,0.7178647165514702,3966,18,33,3966,1281.173159629409
109,0,0,0.21528347127862674,1410,14,35,1410,136.59736252628866
110,0,0,0.6886398847699512,1449,6,31,1449,449.02763686424663
501,1,0,0.670253612446941,5493,36,42,5493,1656.7663919269714
971,1,0,0.39094649178434593,7393,24,43,7393,1300.6203361927512
743,0,0,0.5994438961017449,2483,24,22,2483,669.7886373092847
150,0,0,0.21328497923908027,1346,6,42,1346,129.18671192511093
958,1,1,0.7736424826475278,4006,28,45,4006,1394.6453034686983
604,0,0,0.7454944886398774,1275,10,23,1275,427.7274628571297
728,1,1,0.9770198570115547,6416,48,59,6416,2820.851731163761
588,0,1,0.6821518128580262,1217,18,47,1217,373.58044031169806
964,0,0,0.664742758508492,454,6,22,454,135.8069455632849
978,0,1,0.3693200667786221,2538,24,47,2538,421.8004482678643
179,0,0,0.696742211117102,571,21,65,571,179.02791114653937
314,0,0,0.06965039389458536,1494,4,29,1494,46.82595981532974
713,0,0,0.36461451545533935,1138,9,25,1138,186.71909336467928
618,0,1,0.747975554373808,3441,30,21,3441,1158.202747170123
94,0,0,0.23769457235970937,1318,12,54,1318,140.97665086654362
983,1,1,0.7277764381022058,8229,36,26,8229,2694.9925391143734
53,0,0,0.01695702603248612,3378,18,31,3378,25.776375271982154
491,1,1,0.7938363779885474,8318,27,42,8318,2971.408946448932
440,0,0,0.11341060764794272,1884,12,39,1884,96.14951316392585
956,0,0,0.13259228404895534,3656,30,49,3656,218.14082571734133
180,1,1,0.7347094558221434,9572,36,28,9572,3164.6875100083007
982,0,0,0.5271542825921371,2923,21,28,2923,693.3923856075676
495,0,1,0.4494740022173255,2996,24,20,2996,605.9808497893982
444,1,1,0.5229594413527338,5096,48,30,5096,1199.250590910089
95,1,1,0.9892572973800673,15945,54,58,15945,7098.168423026328
507,1,1,0.7016886051007827,6850,15,34,6850,2162.9551252231627
659,1,0,0.5108009176253557,6361,18,41,6361,1462.1420866566996
382,0,0,0.45749567952098985,1283,22,25,1283,264.1351305714435
253,1,0,0.29123601163257296,4151,24,35,4151,544.0143079290647
833,1,0,0.283041445788577,5084,24,42,5084,647.5422196751064
92,0,1,0.15714308552126163,797,12,33,797,56.35936762220049
254,0,0,0.1034936926111567,2030,9,24,2030,94.54148820029165
883,0,0,0.3003611404168188,1098,18,65,1098,148.40843947995015
973,1,1,0.9830506098745933,7297,60,36,7297,3227.994135114708
908,0,0,0.08176252617620255,3594,15,46,3594,132.23453358477238
554,0,0,0.6799907207632705,1199,9,67,1199,366.8889933878226
334,1,1,0.9931070190311698,4110,24,23,4110,1836.7514316981485
605,0,0,0.6214515755128089,2828,24,22,2828,790.8592749976007
937,0,0,0.5735644561421497,2063,6,30,2063,532.4685628595647
572,1,0,0.1210620993096143,5433,24,26,5433,295.97867349711055
519,0,0,0.021996257810121756,700,6,36,700,6.928821210188353
520,1,0,0.36432528746765735,5507,24,44,5507,902.8527111379751
641,0,0,0.7334567573854439,1308,15,38,1308,431.7126473970723
873,0,0,0.2966750174592878,874,15,24,874,116.68228436673792
871,0,0,0.07318898152100337,1343,6,46,1343,44.23176098221838
527,0,0,0.025240729530792025,1503,4,42,1503,17.071567418151187
454,1,1,0.7134459925122024,4817,24,31,4817,1546.5012056690755
416,0,1,0.6704504852169695,2579,12,33,2579,778.091310618554
859,0,0,0.027315334542103532,3577,9,26,3577,43.96812824569695
448,0,0,0.1195591939495132,1424,12,55,1424,76.61353148284806
284,0,0,0.5747598030615961,3878,24,37,3878,1003.0133323227914
810,0,0,0.41097201567311964,907,8,26,907,167.73822819698378
740,0,0,0.6928505887676761,2325,24,32,2325,724.8949284981811
310,1,0,0.4859829003134571,5381,48,40,5381,1176.7832939640207
429,0,1,0.8587935172431991,1190,18,55,1190,459.8839284837331
589,0,1,0.39303545448441113,2246,12,60,2246,397.24093384739433
39,0,0,0.3106028521369295,458,9,24,458,64.01524782542118
738,1,0,0.3163246921202798,6761,6,45,6761,962.4020595413454
445,0,0,0.19819512821570148,1244,9,41,1244,110.94963277514968
268,1,1,0.5756279530069067,8978,14,45,8978,2325.594492943204
851,1,0,0.011277585450831053,4042,24,43,4042,20.512800176516603
23,0,0,0.05591602832282643,1804,12,44,1804,45.3926317924705
778,1,0,0.041426184975028285,5711,36,38,5711,106.46322407657395
240,0,1,0.9172371898406723,915,24,29,915,377.6724129168968
300,0,0,0.11596991036805138,672,6,54,672,35.06930089529874
500,0,1,0.8669871196014509,3123,24,27,3123,1218.420348531899
795,0,0,0.3351034357179616,2301,9,22,2301,346.9828525141633
425,0,0,0.2387635562591463,2779,18,21,2779,298.58576527987543
227,1,1,0.8719876944630099,7865,12,53,7865,3086.1824476282077
651,0,1,0.3505506638159013,1922,12,37,1922,303.19126913437304
774,0,0,0.39864787244407984,1480,12,66,1480,265.4994830477572
4,1,1,0.9205510338475769,4870,24,53,4870,2017.3875906769647
61,0,0,0.041214395616975597,1537,15,50,1537,28.50593672848117
188,0,1,0.43258289004093753,674,12,20,674,131.20239054941635
516,0,0,0.17874318764255165,1361,6,40,1361,109.47126527168076
41,0,0,0.46849495122881535,1158,12,26,1158,244.1327190853357
97,0,0,0.35790443244713727,2622,18,34,2622,422.2914398443773
714,1,1,0.9710686622248398,14027,60,27,14027,6129.531056262523
919,0,1,0.6197820829388967,3345,24,39,3345,932.9269803437743
990,0,0,0.06432963629131752,3565,12,37,3565,103.20081902034613
700,0,1,0.3904762707597044,1123,12,29,1123,197.32718342841665
865,0,0,0.3653587601249716,2221,15,20,2221,365.1578128069029
868,1,0,0.2650356123532696,7409,36,37,7409,883.6419833664186
65,1,0,0.3780185846145694,5190,27,48,5190,882.8624043673268
441,0,0,0.6289281057225259,1620,12,30,1620,458.4885890717214
838,0,0,0.22035586779838137,2957,24,63,2957,293.21653548591615
822,0,1,0.8270523924653937,2712,36,41,2712,1009.3347397647665
901,0,0,0.07327144176891184,3485,20,44,3485,114.907938554096
117,0,0,0.16045917713422356,2132,10,27,2132,153.9445345425741
934,0,0,0.8018957457536999,1498,12,23,1498,540.5579222125691
900,0,1,0.37025802806588376,2625,16,43,2625,437.36729565282525
488,0,0,0.05248809692713901,1418,10,35,1418,33.4926546492074
124,0,1,0.6344037453900735,1924,18,27,1924,549.2667627587257
920,0,0,0.43413209825867866,1817,18,28,1817,354.96811014120857
362,0,0,0.4106120421988608,2247,12,36,2247,415.19036646937815
386,0,0,0.3282919465227203,1126,18,21,1126,166.3455293030624
492,0,0,0.06142512881289985,1237,6,27,1237,34.1922979537007
545,0,1,0.8593543972684464,1333,24,43,1333,515.4837352014777
298,0,0,0.07490412815632189,2515,18,43,2515,84.7727470409173
417,1,0,0.8677733577480048,8471,18,23,8471,3307.9086510675065
749,0,0,0.035477372996501416,3029,15,33,3029,48.35743326288126
30,0,0,0.367231620202881,1913,18,36,1913,316.13134025165016
128,0,0,0.11170025982624533,1860,12,34,1860,93.49311747456734
289,0,1,0.8475534197118058,1024,24,48,1024,390.5526158032001
216,0,0,0.6923716751768682,3104,18,31,3104,967.1047558870495
966,0,1,0.2094558415288508,2520,27,23,2520,237.5229242937168
346,0,0,0.3451629465444183,882,13,23,882,136.99517348347962
537,0,0,0.21042646417952326,3612,18,37,3612,342.02717487739716
47,0,0,0.31208671818740796,1352,6,23,1352,189.87355934521904
112,1,0,0.7541023748554261,6260,18,28,6260,2124.3063899677354
875,0,0,0.21714657720241193,1322,11,40,1322,129.18049877771486
46,0,0,0.24315764002995807,2299,36,39,2299,251.55873649299312
668,1,1,0.634271669774066,4843,12,43,4843,1382.2999635221108
234,0,0,0.030773804283999034,1544,4,42,1544,21.38163921652253
724,0,1,0.42110902633127184,2570,27,21,2570,487.0125889521159
761,0,1,0.772370727941264,2124,18,24,2124,738.2319417662602
430,0,0,0.07220015929240527,3448,5,74,3448,112.025767158096
187,0,0,0.3896298555645658,1175,16,68,1175,206.0167861297642
259,0,0,0.1600818250225629,1154,11,57,1154,83.13049173421693
571,1,0,0.14125067755074044,5954,30,38,5954,378.45294036169884
681,0,0,0.03619094558074639,2279,12,37,2279,37.11562424033446
514,0,0,0.34757569862690724,2255,24,54,2255,352.7024401816541
877,1,0,0.32467086060559114,3595,36,28,3595,525.2362847446951
412,0,1,0.08423409150286855,2292,12,42,2292,86.87904197605862
570,0,1,0.8605221217515365,3234,24,23,3234,1252.317843785011
801,0,0,0.43785840000738446,1795,18,48,1795,353.6801226059648
779,0,0,0.6708897557567649,3872,18,67,3872,1168.958310430587
159,0,0,0.018304186346208177,1898,6,34,1898,15.633605558296404
562,0,0,0.6060527270653434,683,6,29,683,186.2703056635333
683,1,0,0.329354320585369,5103,24,47,5103,756.3127940762122
85,0,0,0.03657612528324679,1412,12,29,1412,23.24047000497501
551,0,0,0.17105928413974716,1750,6,45,1750,134.7091862600509
329,0,0,0.4885778453589502,1068,6,28,1068,234.8105124795115
122,0,0,0.24026048256891055,1768,12,24,1768,191.15123993182524
887,1,1,0.7975781727951698,15672,48,23,15672,5624.840305820657
671,1,0,0.21626810915152864,5742,36,31,5742,558.8151672366348
678,0,0,0.8373089338268895,2384,24,64,2384,898.2650242094871
338,1,0,0.8191636648098305,4169,24,28,4169,1536.7919933664825
11,1,1,0.9439577657745464,4308,48,24,4308,1829.9565247305356
21,0,0,0.2535078814402124,2647,6,44,2647,301.96591297750905
818,1,0,0.956704372959367,15857,36,43,15857,6826.7075589075075
858,0,1,0.6746937815751323,3959,15,29,3959,1202.0007065651769
273,1,1,0.39410090433089606,3060,48,28,3060,542.6769452636439
317,1,0,0.2837297769437747,4351,24,48,4351,555.5287167670638
373,1,0,0.5598974383760905,13756,60,63,13756,3465.8771230356756
729,0,0,0.17303887955665767,1275,24,36,1275,99.28105714563235
933,0,0,0.03391203595069357,522,12,42,522,7.96593724481792
831,0,1,0.9504672332310089,1216,18,23,1216,520.0956700240081
739,1,1,0.9134324192545482,4280,30,26,4280,1759.2708394842598
